run_id,solver,target,n_features,n_pu,species,n_solutions,cost,time
1,gurobi,0.1,10,9282,"annhum,batpig1,coohaw,norfli,pacwre1,pilwoo,treswa,yerwar,wilsni1,wlswar",1,6795973,0.339999999999975
2,gurobi,0.2,10,9282,"bnhcow,amecro,norfli,houspa,norhar1,olsfly,rebnut,rewbla,yerwar,westan",1,20600661,0.34000000000003183
3,gurobi,0.30000000000000004,10,9282,"belkin1,bewwre,cedwax,chispa,coohaw,eucdov,purmar,rocpig,spotow,swathr",1,35301065,0.34000000000003183
4,gurobi,0.4,10,9282,"bkhgro,batpig1,dowwoo,eursta,evegro,macwar,purmar,rocpig,sora,wooduc",1,93818158,0.339999999999975
5,gurobi,0.5,10,9282,"belkin1,bewwre,batpig1,chbchi,cedwax,eucdov,norfli,gockin,purmar,stejay",1,92682869,0.37000000000000455
6,gurobi,0.6,10,9282,"brdowl,bewwre,chispa,eursta,foxspa,pasfly,purfin,rethaw,westan,wlswar",1,241856996,0.37000000000000455
7,gurobi,0.7000000000000001,10,9282,"amerob,bkhgro,brncre,foxspa,houspa,orcwar,pasfly,purmar,rethaw,whcspa",1,1056280446,0.37999999999999545
8,gurobi,0.8,10,9282,"amekes,amecro,foxspa,houspa,moudov,norhar1,rebnut,rocpig,sora,wlswar",1,1923535483,0.3299999999999841
9,gurobi,0.9,10,9282,"belkin1,cangoo,chbchi,eursta,evegro,houfin,norhar1,purfin,purmar,rocpig",1,2773689822,0.2999999999999545
10,gurobi,0.1,26,9282,"amerob,annhum,belkin1,bewwre,bnhcow,brebla,brncre,bushti,chbchi,comrav,eursta,norfli,foxspa,gockin,haiwoo,houwre,osprey,rethaw,rufhum,stejay,treswa,daejun,vigswa,wilsni1,wlswar,wooduc",1,6491631,0.8100000000000023
11,gurobi,0.2,26,9282,"amerob,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,eucdov,norfli,foxspa,gockin,haiwoo,houspa,norhar1,purfin,rebsap,rewbla,sora,stejay,swathr,vigswa,westan,wlswar,yelwar",1,20506273,0.9099999999999682
12,gurobi,0.30000000000000004,26,9282,"amerob,annhum,baleag,barswa,belkin1,bewwre,brebla,batpig1,cangoo,comrav,dowwoo,eucdov,eursta,norfli,houfin,hutvir,olsfly,purfin,rebnut,rocpig,rewbla,sora,sonspa,whcspa,wooduc,yelwar",1,65241405,0.839999999999975
13,gurobi,0.4,26,9282,"amegfi,belkin1,bewwre,bkhgro,brebla,brncre,cedwax,eucdov,norfli,gockin,haiwoo,houfin,houwre,macwar,olsfly,pacwre1,pilwoo,pasfly,rebnut,rebsap,savspa,sonspa,towwar,yerwar,wlswar,wooduc",1,101830206,0.8700000000000045
14,gurobi,0.5,26,9282,"amerob,barswa,belkin1,brncre,batpig1,chbchi,cedwax,eucdov,gockin,houfin,houwre,macwar,pinsis,purmar,rebsap,rocpig,rethaw,spotow,stejay,treswa,daejun,yerwar,vigswa,warvir,whcspa,yelwar",1,238627311,0.8999999999999773
15,gurobi,0.6,26,9282,"amegfi,amekes,annhum,barswa,cedwax,dowwoo,eursta,evegro,houfin,hutvir,moudov,pinsis,purfin,rebnut,rocpig,rethaw,rewbla,savspa,sonspa,spotow,daejun,warvir,whcspa,westan,wooduc,yelwar",1,545679295,0.9499999999999886
16,gurobi,0.7000000000000001,26,9282,"amegfi,amekes,barswa,bkhgro,brncre,cangoo,cedwax,comrav,eucdov,eursta,houfin,hutvir,moudov,orcwar,purfin,purmar,rebsap,rocpig,rewbla,swathr,towwar,treswa,daejun,wilsni1,wlswar,wooduc",1,972879061,0.8599999999999568
17,gurobi,0.8,26,9282,"amerob,barswa,bewwre,bnhcow,bushti,cedwax,chispa,gockin,houspa,houwre,macwar,osprey,pinsis,pilwoo,purmar,rewbla,savspa,spotow,stejay,treswa,yerwar,varthr,vigswa,westan,wilsni1,wooduc",1,1841245610,0.8100000000000023
18,gurobi,0.9,26,9282,"amekes,bewwre,chispa,coohaw,comrav,dowwoo,eucdov,evegro,haiwoo,houfin,houspa,pacwre1,pilwoo,purfin,purmar,rebnut,redcro,rocpig,rufhum,sora,sonspa,yerwar,varthr,whcspa,wilsni1,wlswar",1,3043940507,0.7900000000000205
19,gurobi,0.1,41,9282,"amegfi,amerob,annhum,brdowl,belkin1,bewwre,brncre,batpig1,bushti,cedwax,coohaw,dowwoo,eucdov,eursta,evegro,haiwoo,houspa,houwre,moudov,olsfly,osprey,pacwre1,pinsis,pilwoo,purfin,rebsap,redcro,rocpig,rufhum,spotow,stejay,swathr,treswa,daejun,yerwar,varthr,vigswa,warvir,wilsni1,wooduc,yelwar",1,7515045,0.8799999999999955
20,gurobi,0.2,41,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,bewwre,brebla,brncre,batpig1,bushti,cedwax,coohaw,comrav,eursta,evegro,norfli,gockin,houwre,hutvir,macwar,moudov,norhar1,orcwar,osprey,pasfly,purfin,redcro,rocpig,rethaw,rufhum,savspa,sora,sonspa,stejay,towwar,treswa,yerwar,westan,wilsni1,wooduc",1,25182013,0.8600000000000705
21,gurobi,0.30000000000000004,41,9282,"amekes,amerob,annhum,barswa,brdowl,bewwre,bkhgro,brebla,batpig1,cedwax,coohaw,eucdov,eursta,evegro,norfli,gockin,houfin,houspa,hutvir,macwar,norhar1,olsfly,pacwre1,pilwoo,pasfly,purfin,rebnut,rocpig,rufhum,rewbla,savspa,sonspa,spotow,swathr,daejun,yerwar,vigswa,warvir,westan,wlswar,wooduc",1,68088267,0.9500000000000455
22,gurobi,0.4,41,9282,"amegfi,amekes,annhum,baleag,barswa,brdowl,belkin1,bewwre,bkhgro,brebla,batpig1,bushti,chbchi,comrav,amecro,dowwoo,eucdov,evegro,foxspa,haiwoo,houwre,hutvir,macwar,osprey,pacwre1,pinsis,pasfly,purfin,purmar,rebnut,rocpig,rethaw,rewbla,sonspa,spotow,stejay,treswa,daejun,wlswar,wooduc,yelwar",1,142014621,1.1200000000000045
23,gurobi,0.5,41,9282,"amekes,baleag,brdowl,brebla,batpig1,cangoo,chbchi,coohaw,dowwoo,eucdov,eursta,evegro,norfli,gockin,haiwoo,houfin,houwre,macwar,moudov,olsfly,pacwre1,pinsis,pasfly,rebnut,redcro,rethaw,rufhum,rewbla,sonspa,stejay,swathr,towwar,treswa,daejun,yerwar,vigswa,whcspa,westan,wlswar,wooduc,yelwar",1,208656641,0.9699999999999136
24,gurobi,0.6,41,9282,"brdowl,bewwre,brebla,brncre,batpig1,bushti,chbchi,cedwax,chispa,coohaw,comrav,amecro,eursta,evegro,foxspa,haiwoo,houfin,houspa,houwre,hutvir,moudov,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,purmar,rebsap,rewbla,savspa,sora,sonspa,stejay,swathr,treswa,yerwar,warvir,westan,wlswar,wooduc",1,602617679,1.009999999999991
25,gurobi,0.7000000000000001,41,9282,"barswa,bkhgro,brebla,batpig1,bushti,cangoo,cedwax,coohaw,comrav,amecro,dowwoo,evegro,norfli,gockin,haiwoo,houspa,macwar,norhar1,olsfly,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,redcro,rocpig,savspa,sora,sonspa,spotow,swathr,towwar,treswa,daejun,varthr,whcspa,westan,wilsni1,wooduc",1,1156551490,0.9399999999999409
26,gurobi,0.8,41,9282,"amekes,baleag,barswa,belkin1,bewwre,bnhcow,bkhgro,bushti,cangoo,chbchi,comrav,dowwoo,eucdov,eursta,foxspa,gockin,houfin,houspa,houwre,hutvir,macwar,moudov,orcwar,olsfly,osprey,pacwre1,pilwoo,purmar,rebnut,rocpig,rufhum,sora,swathr,treswa,daejun,yerwar,varthr,warvir,whcspa,wlswar,wooduc",1,1899306755,0.9399999999999409
27,gurobi,0.9,41,9282,"amegfi,amekes,annhum,baleag,barswa,belkin1,bnhcow,bushti,cangoo,cedwax,comrav,eursta,evegro,norfli,foxspa,houspa,moudov,orcwar,olsfly,osprey,purfin,rebnut,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,wilsni1,wlswar,wooduc",1,2779224912,0.8100000000000591
28,gurobi,0.1,56,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,batpig1,bushti,cangoo,chbchi,cedwax,coohaw,amecro,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houwre,hutvir,macwar,moudov,orcwar,olsfly,osprey,pacwre1,pinsis,pasfly,purfin,purmar,rebnut,rocpig,rufhum,sora,sonspa,spotow,swathr,towwar,treswa,varthr,vigswa,warvir,whcspa,wilsni1,wlswar,wooduc,yelwar",1,6987350,1.1399999999999864
29,gurobi,0.2,56,9282,"amekes,amerob,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,cangoo,chbchi,cedwax,coohaw,comrav,amecro,dowwoo,eucdov,eursta,norfli,foxspa,gockin,haiwoo,houspa,houwre,hutvir,moudov,norhar1,orcwar,olsfly,pacwre1,pinsis,pilwoo,purfin,purmar,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,sora,sonspa,spotow,swathr,towwar,treswa,daejun,varthr,vigswa,whcspa,westan,wilsni1,wlswar,yelwar",1,21378242,1.2000000000000455
30,gurobi,0.30000000000000004,56,9282,"amegfi,annhum,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,cangoo,chbchi,cedwax,chispa,comrav,amecro,dowwoo,eucdov,evegro,foxspa,gockin,haiwoo,houfin,houspa,hutvir,macwar,moudov,norhar1,olsfly,osprey,pacwre1,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rethaw,rufhum,rewbla,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,yelwar",1,66003676,1.259999999999991
31,gurobi,0.4,56,9282,"amegfi,amekes,annhum,baleag,barswa,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,cangoo,chbchi,coohaw,comrav,amecro,dowwoo,eucdov,evegro,norfli,foxspa,haiwoo,houfin,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,stejay,swathr,towwar,treswa,yerwar,varthr,vigswa,warvir,whcspa,wilsni1,wlswar",1,145102103,1.2900000000000773
32,gurobi,0.5,56,9282,"amekes,amerob,annhum,barswa,brdowl,belkin1,bnhcow,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eursta,evegro,norfli,foxspa,haiwoo,houfin,houspa,hutvir,macwar,norhar1,orcwar,olsfly,pacwre1,pinsis,pilwoo,pasfly,purfin,rebnut,rebsap,rocpig,rethaw,rufhum,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,warvir,westan,wilsni1,wlswar",1,310982638,1.2699999999999818
33,gurobi,0.6,56,9282,"amegfi,amekes,annhum,baleag,barswa,brdowl,bnhcow,brebla,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,dowwoo,eucdov,eursta,evegro,foxspa,haiwoo,houfin,houwre,hutvir,macwar,moudov,orcwar,olsfly,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,redcro,rocpig,rethaw,rufhum,savspa,sora,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,whcspa,wilsni1,wlswar,wooduc,yelwar",1,509578913,1.3999999999999773
34,gurobi,0.7000000000000001,56,9282,"amegfi,amekes,annhum,baleag,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,bushti,chbchi,chispa,coohaw,amecro,dowwoo,eucdov,eursta,evegro,norfli,gockin,haiwoo,houwre,hutvir,orcwar,olsfly,pacwre1,pinsis,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rewbla,savspa,sora,sonspa,spotow,stejay,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,993304914,1.2300000000000182
35,gurobi,0.8,56,9282,"amegfi,amekes,amerob,annhum,barswa,brdowl,belkin1,bewwre,bnhcow,brebla,brncre,batpig1,chbchi,cedwax,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,foxspa,haiwoo,houspa,houwre,hutvir,macwar,moudov,orcwar,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,yerwar,varthr,vigswa,warvir,whcspa,wlswar,yelwar",1,1852716473,1.2100000000000364
36,gurobi,0.9,56,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,coohaw,amecro,dowwoo,evegro,foxspa,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,olsfly,osprey,pacwre1,pinsis,purfin,purmar,rebnut,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,spotow,stejay,swathr,towwar,treswa,varthr,vigswa,warvir,whcspa,wilsni1,wooduc,yelwar",1,3045088494,1.1399999999999864
37,gurobi,0.1,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,7120778,1.2700000000000955
38,gurobi,0.2,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,29626046,1.3700000000000045
39,gurobi,0.30000000000000004,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,71892176,1.580000000000041
40,gurobi,0.4,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,152015644,1.6499999999999773
41,gurobi,0.5,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,340721019,1.7999999999999545
42,gurobi,0.6,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,592577780,1.8799999999999955
43,gurobi,0.7000000000000001,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,1140084501,1.6200000000000045
44,gurobi,0.8,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,1950742823,1.759999999999991
45,gurobi,0.9,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,3033233066,1.6899999999999409
46,gurobi,0.1,10,37128,"amegfi,belkin1,bnhcow,houfin,houwre,rewbla,savspa,spotow,daejun,vigswa",1,18486224,1.4700000000000273
47,gurobi,0.2,10,37128,"amekes,chispa,dowwoo,gockin,haiwoo,hutvir,moudov,olsfly,sonspa,towwar",1,52941994,1.4700000000000273
48,gurobi,0.30000000000000004,10,37128,"brdowl,belkin1,bewwre,batpig1,norfli,foxspa,hutvir,norhar1,rocpig,wilsni1",1,148609965,1.5699999999999363
49,gurobi,0.4,10,37128,"annhum,batpig1,coohaw,evegro,houspa,osprey,stejay,treswa,daejun,vigswa",1,615812670,1.5900000000000318
50,gurobi,0.5,10,37128,"bushti,chbchi,amecro,hutvir,macwar,moudov,osprey,pasfly,savspa,sora",1,824166227,1.5399999999999636
51,gurobi,0.6,10,37128,"brebla,cangoo,chispa,eucdov,haiwoo,houfin,orcwar,pasfly,whcspa,wooduc",1,1721384567,1.5600000000000591
52,gurobi,0.7000000000000001,10,37128,"amerob,barswa,dowwoo,macwar,osprey,purfin,rethaw,treswa,westan,wlswar",1,1317910893,1.5300000000000864
53,gurobi,0.8,10,37128,"amerob,annhum,baleag,brncre,amecro,foxspa,houspa,rethaw,stejay,varthr",1,7424457996,1.4899999999998954
54,gurobi,0.9,10,37128,"amekes,eucdov,eursta,foxspa,olsfly,purfin,rebnut,rocpig,rufhum,yerwar",1,11059190163,1.4099999999999682
55,gurobi,0.1,26,37128,"amegfi,amekes,annhum,baleag,brdowl,bkhgro,brebla,bushti,chbchi,chispa,dowwoo,evegro,houfin,osprey,pilwoo,pasfly,purfin,purmar,rufhum,rewbla,sora,spotow,towwar,whcspa,wlswar,yelwar",1,26860052,3.5
56,gurobi,0.2,26,37128,"amegfi,amerob,baleag,barswa,belkin1,bkhgro,chbchi,amecro,houspa,hutvir,macwar,norhar1,orcwar,pacwre1,pilwoo,pasfly,redcro,rewbla,sora,sonspa,spotow,towwar,vigswa,wilsni1,wooduc,yelwar",1,84278553,3.9400000000000546
57,gurobi,0.30000000000000004,26,37128,"amegfi,amekes,belkin1,bewwre,bkhgro,batpig1,chbchi,cedwax,comrav,norfli,foxspa,orcwar,pacwre1,pasfly,rebnut,rebsap,rewbla,savspa,sora,spotow,swathr,treswa,varthr,westan,wilsni1,wlswar",1,105697118,3.6900000000000546
58,gurobi,0.4,26,37128,"amegfi,barswa,brdowl,belkin1,bkhgro,brncre,cangoo,chbchi,coohaw,eursta,evegro,houwre,pinsis,pasfly,rebnut,rocpig,rufhum,rewbla,sora,sonspa,spotow,towwar,vigswa,whcspa,wlswar,yelwar",1,367677320,3.6599999999998545
59,gurobi,0.5,26,37128,"amegfi,amerob,barswa,bnhcow,brncre,batpig1,chbchi,coohaw,comrav,amecro,eucdov,norfli,houfin,houwre,norhar1,pinsis,pilwoo,purfin,purmar,rufhum,savspa,sora,treswa,whcspa,wlswar,yelwar",1,851943438,4.039999999999964
60,gurobi,0.6,26,37128,"amegfi,amekes,amerob,annhum,barswa,bewwre,bnhcow,bkhgro,brebla,cangoo,eucdov,gockin,macwar,orcwar,pinsis,rebsap,rocpig,sora,swathr,towwar,daejun,yerwar,varthr,warvir,wilsni1,wlswar",1,2050809440,3.4400000000000546
61,gurobi,0.7000000000000001,26,37128,"amegfi,amerob,brdowl,bkhgro,batpig1,bushti,coohaw,amecro,gockin,norhar1,osprey,pasfly,rebnut,redcro,rocpig,rufhum,sora,spotow,stejay,swathr,treswa,yerwar,warvir,whcspa,westan,wlswar",1,3916566892,3.519999999999982
62,gurobi,0.8,26,37128,"amegfi,amerob,baleag,barswa,bnhcow,brncre,cangoo,comrav,dowwoo,eursta,norfli,foxspa,gockin,moudov,pacwre1,pinsis,pasfly,rocpig,rethaw,rewbla,savspa,sonspa,stejay,towwar,vigswa,wilsni1",1,6217023035,3.3999999999998636
