run_id,solver,target,n_features,n_pu,species,n_solutions,cost,time
117,gurobi,0.9,41,148510,"amegfi,amerob,annhum,barswa,belkin1,bewwre,bnhcow,bkhgro,brebla,batpig1,bushti,chbchi,chispa,coohaw,comrav,amecro,evegro,norfli,foxspa,houspa,houwre,norhar1,olsfly,pinsis,pilwoo,pasfly,rebnut,rebsap,rocpig,rewbla,savspa,sora,spotow,swathr,treswa,daejun,yerwar,warvir,whcspa,westan,yelwar",1,48302376274,16.890000000001237
118,gurobi,0.1,56,148510,"amegfi,amerob,annhum,baleag,brdowl,belkin1,bewwre,bnhcow,brncre,batpig1,cangoo,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,foxspa,gockin,houfin,houwre,hutvir,macwar,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sonspa,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,110401254,24.609999999998763
119,gurobi,0.2,56,148510,"amegfi,amekes,amerob,baleag,barswa,brdowl,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,chbchi,cedwax,chispa,coohaw,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,macwar,moudov,norhar1,orcwar,osprey,pacwre1,pilwoo,pasfly,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,swathr,towwar,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wooduc,yelwar",1,346878513,27.330000000001746
120,gurobi,0.30000000000000004,56,148510,"amegfi,amerob,annhum,barswa,belkin1,bewwre,bkhgro,brebla,brncre,bushti,cangoo,chbchi,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,macwar,moudov,norhar1,olsfly,pacwre1,pinsis,pilwoo,pasfly,purmar,rebnut,rebsap,redcro,rethaw,rewbla,savspa,sora,sonspa,spotow,stejay,towwar,treswa,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wooduc",1,1102508942,27.270000000000437
121,gurobi,0.4,56,148510,"amegfi,amekes,amerob,annhum,baleag,brdowl,belkin1,bewwre,bnhcow,brebla,brncre,batpig1,bushti,cedwax,comrav,amecro,dowwoo,eucdov,evegro,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,wilsni1,wlswar,wooduc,yelwar",1,2395384686,26.540000000000873
122,gurobi,0.5,56,148510,"amegfi,amekes,amerob,annhum,baleag,brdowl,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,gockin,houfin,houspa,hutvir,macwar,moudov,norhar1,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebsap,redcro,rocpig,rethaw,rufhum,savspa,spotow,stejay,swathr,treswa,varthr,vigswa,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,4907869004,25.94999999999709
123,gurobi,0.6,56,148510,"amegfi,amekes,amerob,annhum,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houwre,hutvir,macwar,moudov,norhar1,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,redcro,rufhum,rewbla,sora,sonspa,spotow,swathr,towwar,treswa,daejun,yerwar,warvir,whcspa,westan,wilsni1,wlswar,wooduc",1,7322027641,24.720000000001164
124,gurobi,0.7000000000000001,56,148510,"amegfi,amerob,annhum,barswa,brdowl,belkin1,bewwre,bnhcow,brebla,brncre,batpig1,bushti,chbchi,cedwax,coohaw,comrav,amecro,dowwoo,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,orcwar,pacwre1,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,rocpig,rethaw,rufhum,rewbla,sora,swathr,towwar,treswa,daejun,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,18129582447,24.56000000000131
125,gurobi,0.8,56,148510,"amegfi,amekes,amerob,annhum,baleag,belkin1,bkhgro,brebla,brncre,batpig1,bushti,cangoo,cedwax,coohaw,comrav,amecro,dowwoo,evegro,norfli,gockin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,pacwre1,pinsis,pilwoo,pasfly,purmar,rebnut,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wlswar,wooduc,yelwar",1,30272679511,24.029999999998836
126,gurobi,0.9,56,148510,"amegfi,amekes,annhum,baleag,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,cangoo,chbchi,cedwax,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,houfin,houspa,houwre,hutvir,macwar,moudov,orcwar,osprey,pilwoo,pasfly,purmar,rebnut,rebsap,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,towwar,treswa,yerwar,varthr,warvir,whcspa,westan,wlswar,wooduc,yelwar",1,47687516852,22.860000000000582
127,gurobi,0.1,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,114939656,34.150000000001455
128,gurobi,0.2,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,443903381,34.29999999999927
129,gurobi,0.30000000000000004,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,1088762314,39.5
130,gurobi,0.4,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,2416038750,35.779999999998836
131,gurobi,0.5,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,4943242031,34.32999999999811
132,gurobi,0.6,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,10131410997,33.38999999999942
133,gurobi,0.7000000000000001,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,18335843898,31.790000000000873
134,gurobi,0.8,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,30499703390,30.69999999999709
135,gurobi,0.9,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,47906264730,30.020000000000437
1,rsymphony,0.1,10,9282,"annhum,batpig1,coohaw,norfli,pacwre1,pilwoo,treswa,yerwar,wilsni1,wlswar",1,6795940,0.7399999999999523
2,rsymphony,0.2,10,9282,"bnhcow,amecro,norfli,houspa,norhar1,olsfly,rebnut,rewbla,yerwar,westan",1,20602141,0.910000000000025
3,rsymphony,0.30000000000000004,10,9282,"belkin1,bewwre,cedwax,chispa,coohaw,eucdov,purmar,rocpig,spotow,swathr",1,35279252,2.1100000000000136
4,rsymphony,0.4,10,9282,"bkhgro,batpig1,dowwoo,eursta,evegro,macwar,purmar,rocpig,sora,wooduc",1,93790817,1.9700000000000273
5,rsymphony,0.5,10,9282,"belkin1,bewwre,batpig1,chbchi,cedwax,eucdov,norfli,gockin,purmar,stejay",1,92662986,1.1099999999999568
6,rsymphony,0.6,10,9282,"brdowl,bewwre,chispa,eursta,foxspa,pasfly,purfin,rethaw,westan,wlswar",1,241862531,1.490000000000009
7,rsymphony,0.7000000000000001,10,9282,"amerob,bkhgro,brncre,foxspa,houspa,orcwar,pasfly,purmar,rethaw,whcspa",1,1056266711,2.079999999999984
8,rsymphony,0.8,10,9282,"amekes,amecro,foxspa,houspa,moudov,norhar1,rebnut,rocpig,sora,wlswar",1,1922942635,1.8500000000000227
9,rsymphony,0.9,10,9282,"belkin1,cangoo,chbchi,eursta,evegro,houfin,norhar1,purfin,purmar,rocpig",1,2773294494,2.079999999999984
10,rsymphony,0.1,26,9282,"amerob,annhum,belkin1,bewwre,bnhcow,brebla,brncre,bushti,chbchi,comrav,eursta,norfli,foxspa,gockin,haiwoo,houwre,osprey,rethaw,rufhum,stejay,treswa,daejun,vigswa,wilsni1,wlswar,wooduc",1,6490514,1.2699999999999818
11,rsymphony,0.2,26,9282,"amerob,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,eucdov,norfli,foxspa,gockin,haiwoo,houspa,norhar1,purfin,rebsap,rewbla,sora,stejay,swathr,vigswa,westan,wlswar,yelwar",1,20505896,1.2099999999999795
12,rsymphony,0.30000000000000004,26,9282,"amerob,annhum,baleag,barswa,belkin1,bewwre,brebla,batpig1,cangoo,comrav,dowwoo,eucdov,eursta,norfli,houfin,hutvir,olsfly,purfin,rebnut,rocpig,rewbla,sora,sonspa,whcspa,wooduc,yelwar",1,65220200,2.3000000000000114
13,rsymphony,0.4,26,9282,"amegfi,belkin1,bewwre,bkhgro,brebla,brncre,cedwax,eucdov,norfli,gockin,haiwoo,houfin,houwre,macwar,olsfly,pacwre1,pilwoo,pasfly,rebnut,rebsap,savspa,sonspa,towwar,yerwar,wlswar,wooduc",1,101811731,2.2900000000000205
14,rsymphony,0.5,26,9282,"amerob,barswa,belkin1,brncre,batpig1,chbchi,cedwax,eucdov,gockin,houfin,houwre,macwar,pinsis,purmar,rebsap,rocpig,rethaw,spotow,stejay,treswa,daejun,yerwar,vigswa,warvir,whcspa,yelwar",1,238614023,2.9399999999999977
15,rsymphony,0.6,26,9282,"amegfi,amekes,annhum,barswa,cedwax,dowwoo,eursta,evegro,houfin,hutvir,moudov,pinsis,purfin,rebnut,rocpig,rethaw,rewbla,savspa,sonspa,spotow,daejun,warvir,whcspa,westan,wooduc,yelwar",1,545661828,1.75
16,rsymphony,0.7000000000000001,26,9282,"amegfi,amekes,barswa,bkhgro,brncre,cangoo,cedwax,comrav,eucdov,eursta,houfin,hutvir,moudov,orcwar,purfin,purmar,rebsap,rocpig,rewbla,swathr,towwar,treswa,daejun,wilsni1,wlswar,wooduc",1,972799852,1.8799999999999955
17,rsymphony,0.8,26,9282,"amerob,barswa,bewwre,bnhcow,bushti,cedwax,chispa,gockin,houspa,houwre,macwar,osprey,pinsis,pilwoo,purmar,rewbla,savspa,spotow,stejay,treswa,yerwar,varthr,vigswa,westan,wilsni1,wooduc",1,1841185685,3.3799999999999955
18,rsymphony,0.9,26,9282,"amekes,bewwre,chispa,coohaw,comrav,dowwoo,eucdov,evegro,haiwoo,houfin,houspa,pacwre1,pilwoo,purfin,purmar,rebnut,redcro,rocpig,rufhum,sora,sonspa,yerwar,varthr,whcspa,wilsni1,wlswar",1,3043066242,4.100000000000023
19,rsymphony,0.1,41,9282,"amegfi,amerob,annhum,brdowl,belkin1,bewwre,brncre,batpig1,bushti,cedwax,coohaw,dowwoo,eucdov,eursta,evegro,haiwoo,houspa,houwre,moudov,olsfly,osprey,pacwre1,pinsis,pilwoo,purfin,rebsap,redcro,rocpig,rufhum,spotow,stejay,swathr,treswa,daejun,yerwar,varthr,vigswa,warvir,wilsni1,wooduc,yelwar",1,7515932,1.0600000000000023
20,rsymphony,0.2,41,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,bewwre,brebla,brncre,batpig1,bushti,cedwax,coohaw,comrav,eursta,evegro,norfli,gockin,houwre,hutvir,macwar,moudov,norhar1,orcwar,osprey,pasfly,purfin,redcro,rocpig,rethaw,rufhum,savspa,sora,sonspa,stejay,towwar,treswa,yerwar,westan,wilsni1,wooduc",1,25181317,1.0899999999999181
21,rsymphony,0.30000000000000004,41,9282,"amekes,amerob,annhum,barswa,brdowl,bewwre,bkhgro,brebla,batpig1,cedwax,coohaw,eucdov,eursta,evegro,norfli,gockin,houfin,houspa,hutvir,macwar,norhar1,olsfly,pacwre1,pilwoo,pasfly,purfin,rebnut,rocpig,rufhum,rewbla,savspa,sonspa,spotow,swathr,daejun,yerwar,vigswa,warvir,westan,wlswar,wooduc",1,68088069,1.3099999999999454
22,rsymphony,0.4,41,9282,"amegfi,amekes,annhum,baleag,barswa,brdowl,belkin1,bewwre,bkhgro,brebla,batpig1,bushti,chbchi,comrav,amecro,dowwoo,eucdov,evegro,foxspa,haiwoo,houwre,hutvir,macwar,osprey,pacwre1,pinsis,pasfly,purfin,purmar,rebnut,rocpig,rethaw,rewbla,sonspa,spotow,stejay,treswa,daejun,wlswar,wooduc,yelwar",1,142006221,1.6499999999999773
23,rsymphony,0.5,41,9282,"amekes,baleag,brdowl,brebla,batpig1,cangoo,chbchi,coohaw,dowwoo,eucdov,eursta,evegro,norfli,gockin,haiwoo,houfin,houwre,macwar,moudov,olsfly,pacwre1,pinsis,pasfly,rebnut,redcro,rethaw,rufhum,rewbla,sonspa,stejay,swathr,towwar,treswa,daejun,yerwar,vigswa,whcspa,westan,wlswar,wooduc,yelwar",1,208650971,2.6099999999999
24,rsymphony,0.6,41,9282,"brdowl,bewwre,brebla,brncre,batpig1,bushti,chbchi,cedwax,chispa,coohaw,comrav,amecro,eursta,evegro,foxspa,haiwoo,houfin,houspa,houwre,hutvir,moudov,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,purmar,rebsap,rewbla,savspa,sora,sonspa,stejay,swathr,treswa,yerwar,warvir,westan,wlswar,wooduc",1,602614681,4.3900000000001
25,rsymphony,0.7000000000000001,41,9282,"barswa,bkhgro,brebla,batpig1,bushti,cangoo,cedwax,coohaw,comrav,amecro,dowwoo,evegro,norfli,gockin,haiwoo,houspa,macwar,norhar1,olsfly,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,redcro,rocpig,savspa,sora,sonspa,spotow,swathr,towwar,treswa,daejun,varthr,whcspa,westan,wilsni1,wooduc",1,1156437981,3.480000000000018
26,rsymphony,0.8,41,9282,"amekes,baleag,barswa,belkin1,bewwre,bnhcow,bkhgro,bushti,cangoo,chbchi,comrav,dowwoo,eucdov,eursta,foxspa,gockin,houfin,houspa,houwre,hutvir,macwar,moudov,orcwar,olsfly,osprey,pacwre1,pilwoo,purmar,rebnut,rocpig,rufhum,sora,swathr,treswa,daejun,yerwar,varthr,warvir,whcspa,wlswar,wooduc",1,1899079752,3.519999999999982
27,rsymphony,0.9,41,9282,"amegfi,amekes,annhum,baleag,barswa,belkin1,bnhcow,bushti,cangoo,cedwax,comrav,eursta,evegro,norfli,foxspa,houspa,moudov,orcwar,olsfly,osprey,purfin,rebnut,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,wilsni1,wlswar,wooduc",1,2778778773,5.0499999999999545
28,rsymphony,0.1,56,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,batpig1,bushti,cangoo,chbchi,cedwax,coohaw,amecro,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houwre,hutvir,macwar,moudov,orcwar,olsfly,osprey,pacwre1,pinsis,pasfly,purfin,purmar,rebnut,rocpig,rufhum,sora,sonspa,spotow,swathr,towwar,treswa,varthr,vigswa,warvir,whcspa,wilsni1,wlswar,wooduc,yelwar",1,6988987,1.1399999999999864
29,rsymphony,0.2,56,9282,"amekes,amerob,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,cangoo,chbchi,cedwax,coohaw,comrav,amecro,dowwoo,eucdov,eursta,norfli,foxspa,gockin,haiwoo,houspa,houwre,hutvir,moudov,norhar1,orcwar,olsfly,pacwre1,pinsis,pilwoo,purfin,purmar,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,sora,sonspa,spotow,swathr,towwar,treswa,daejun,varthr,vigswa,whcspa,westan,wilsni1,wlswar,yelwar",1,21380417,2.2200000000000273
30,rsymphony,0.30000000000000004,56,9282,"amegfi,annhum,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,cangoo,chbchi,cedwax,chispa,comrav,amecro,dowwoo,eucdov,evegro,foxspa,gockin,haiwoo,houfin,houspa,hutvir,macwar,moudov,norhar1,olsfly,osprey,pacwre1,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rethaw,rufhum,rewbla,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,yelwar",1,65997268,2.060000000000059
31,rsymphony,0.4,56,9282,"amegfi,amekes,annhum,baleag,barswa,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,cangoo,chbchi,coohaw,comrav,amecro,dowwoo,eucdov,evegro,norfli,foxspa,haiwoo,houfin,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,stejay,swathr,towwar,treswa,yerwar,varthr,vigswa,warvir,whcspa,wilsni1,wlswar",1,145082685,3.7799999999999727
32,rsymphony,0.5,56,9282,"amekes,amerob,annhum,barswa,brdowl,belkin1,bnhcow,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eursta,evegro,norfli,foxspa,haiwoo,houfin,houspa,hutvir,macwar,norhar1,orcwar,olsfly,pacwre1,pinsis,pilwoo,pasfly,purfin,rebnut,rebsap,rocpig,rethaw,rufhum,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,warvir,westan,wilsni1,wlswar",1,310911051,2.57000000000005
33,rsymphony,0.6,56,9282,"amegfi,amekes,annhum,baleag,barswa,brdowl,bnhcow,brebla,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,dowwoo,eucdov,eursta,evegro,foxspa,haiwoo,houfin,houwre,hutvir,macwar,moudov,orcwar,olsfly,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,redcro,rocpig,rethaw,rufhum,savspa,sora,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,whcspa,wilsni1,wlswar,wooduc,yelwar",1,509558114,2.1800000000000637
