run_id,solver,target,n_features,n_pu,species,n_solutions,cost,time
34,rsymphony,0.7000000000000001,56,9282,"amegfi,amekes,annhum,baleag,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,bushti,chbchi,chispa,coohaw,amecro,dowwoo,eucdov,eursta,evegro,norfli,gockin,haiwoo,houwre,hutvir,orcwar,olsfly,pacwre1,pinsis,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rewbla,savspa,sora,sonspa,spotow,stejay,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,993185653,2.75
35,rsymphony,0.8,56,9282,"amegfi,amekes,amerob,annhum,barswa,brdowl,belkin1,bewwre,bnhcow,brebla,brncre,batpig1,chbchi,cedwax,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,foxspa,haiwoo,houspa,houwre,hutvir,macwar,moudov,orcwar,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,yerwar,varthr,vigswa,warvir,whcspa,wlswar,yelwar",1,1852669842,3.32000000000005
36,rsymphony,0.9,56,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,coohaw,amecro,dowwoo,evegro,foxspa,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,olsfly,osprey,pacwre1,pinsis,purfin,purmar,rebnut,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,spotow,stejay,swathr,towwar,treswa,varthr,vigswa,warvir,whcspa,wilsni1,wooduc,yelwar",1,3045136216,2.769999999999982
37,rsymphony,0.1,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,7121785,2.1400000000001
38,rsymphony,0.2,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,29623409,2.589999999999918
39,rsymphony,0.30000000000000004,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,71884189,1.7799999999999727
40,rsymphony,0.4,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,152013363,2.1299999999999955
41,rsymphony,0.5,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,340714895,2.3199999999999363
42,rsymphony,0.6,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,592422548,2.900000000000091
43,rsymphony,0.7000000000000001,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,1140098129,2.9700000000000273
44,rsymphony,0.8,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,1950699120,4.1200000000000045
45,rsymphony,0.9,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,3033029355,3.0599999999999454
46,rsymphony,0.1,10,37128,"amegfi,belkin1,bnhcow,houfin,houwre,rewbla,savspa,spotow,daejun,vigswa",1,18486428,7.809999999999945
47,rsymphony,0.2,10,37128,"amekes,chispa,dowwoo,gockin,haiwoo,hutvir,moudov,olsfly,sonspa,towwar",1,52942081,8.31000000000006
48,rsymphony,0.30000000000000004,10,37128,"brdowl,belkin1,bewwre,batpig1,norfli,foxspa,hutvir,norhar1,rocpig,wilsni1",1,148595167,8.059999999999945
49,rsymphony,0.4,10,37128,"annhum,batpig1,coohaw,evegro,houspa,osprey,stejay,treswa,daejun,vigswa",1,615793300,12.450000000000045
50,rsymphony,0.5,10,37128,"bushti,chbchi,amecro,hutvir,macwar,moudov,osprey,pasfly,savspa,sora",1,824128159,15.809999999999945
51,rsymphony,0.6,10,37128,"brebla,cangoo,chispa,eucdov,haiwoo,houfin,orcwar,pasfly,whcspa,wooduc",1,1721322316,20.6099999999999
52,rsymphony,0.7000000000000001,10,37128,"amerob,barswa,dowwoo,macwar,osprey,purfin,rethaw,treswa,westan,wlswar",1,1317892982,12.06000000000006
53,rsymphony,0.8,10,37128,"amerob,annhum,baleag,brncre,amecro,foxspa,houspa,rethaw,stejay,varthr",1,7424078109,17.41999999999996
54,rsymphony,0.9,10,37128,"amekes,eucdov,eursta,foxspa,olsfly,purfin,rebnut,rocpig,rufhum,yerwar",1,11058296924,35.620000000000005
55,rsymphony,0.1,26,37128,"amegfi,amekes,annhum,baleag,brdowl,bkhgro,brebla,bushti,chbchi,chispa,dowwoo,evegro,houfin,osprey,pilwoo,pasfly,purfin,purmar,rufhum,rewbla,sora,spotow,towwar,whcspa,wlswar,yelwar",1,26859414,7.5
56,rsymphony,0.2,26,37128,"amegfi,amerob,baleag,barswa,belkin1,bkhgro,chbchi,amecro,houspa,hutvir,macwar,norhar1,orcwar,pacwre1,pilwoo,pasfly,redcro,rewbla,sora,sonspa,spotow,towwar,vigswa,wilsni1,wooduc,yelwar",1,84276497,9.029999999999973
57,rsymphony,0.30000000000000004,26,37128,"amegfi,amekes,belkin1,bewwre,bkhgro,batpig1,chbchi,cedwax,comrav,norfli,foxspa,orcwar,pacwre1,pasfly,rebnut,rebsap,rewbla,savspa,sora,spotow,swathr,treswa,varthr,westan,wilsni1,wlswar",1,105697996,6.990000000000009
58,rsymphony,0.4,26,37128,"amegfi,barswa,brdowl,belkin1,bkhgro,brncre,cangoo,chbchi,coohaw,eursta,evegro,houwre,pinsis,pasfly,rebnut,rocpig,rufhum,rewbla,sora,sonspa,spotow,towwar,vigswa,whcspa,wlswar,yelwar",1,367672376,14.700000000000045
59,rsymphony,0.5,26,37128,"amegfi,amerob,barswa,bnhcow,brncre,batpig1,chbchi,coohaw,comrav,amecro,eucdov,norfli,houfin,houwre,norhar1,pinsis,pilwoo,purfin,purmar,rufhum,savspa,sora,treswa,whcspa,wlswar,yelwar",1,851891143,25.15000000000009
60,rsymphony,0.6,26,37128,"amegfi,amekes,amerob,annhum,barswa,bewwre,bnhcow,bkhgro,brebla,cangoo,eucdov,gockin,macwar,orcwar,pinsis,rebsap,rocpig,sora,swathr,towwar,daejun,yerwar,varthr,warvir,wilsni1,wlswar",1,2050708469,23.00999999999999
61,rsymphony,0.7000000000000001,26,37128,"amegfi,amerob,brdowl,bkhgro,batpig1,bushti,coohaw,amecro,gockin,norhar1,osprey,pasfly,rebnut,redcro,rocpig,rufhum,sora,spotow,stejay,swathr,treswa,yerwar,warvir,whcspa,westan,wlswar",1,3916559411,26.37000000000012
62,rsymphony,0.8,26,37128,"amegfi,amerob,baleag,barswa,bnhcow,brncre,cangoo,comrav,dowwoo,eursta,norfli,foxspa,gockin,moudov,pacwre1,pinsis,pasfly,rocpig,rethaw,rewbla,savspa,sonspa,stejay,towwar,vigswa,wilsni1",1,6216808166,82.13000000000011
63,rsymphony,0.9,26,37128,"amegfi,baleag,brdowl,bnhcow,bkhgro,brebla,brncre,comrav,eucdov,gockin,haiwoo,houspa,houwre,macwar,norhar1,orcwar,olsfly,osprey,rebsap,redcro,rethaw,rufhum,sonspa,stejay,whcspa,westan",1,11611156795,102.27999999999997
64,rsymphony,0.1,41,37128,"amegfi,amekes,baleag,barswa,bkhgro,brncre,bushti,cangoo,chispa,coohaw,amecro,eucdov,evegro,norfli,foxspa,gockin,houfin,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,pacwre1,pinsis,pilwoo,rebnut,rethaw,rufhum,rewbla,savspa,sonspa,spotow,stejay,treswa,daejun,yerwar,whcspa,westan,wooduc",1,21224834,10.029999999999973
65,rsymphony,0.2,41,37128,"amerob,brdowl,belkin1,bewwre,bkhgro,brebla,batpig1,bushti,chbchi,cedwax,chispa,amecro,dowwoo,eursta,evegro,norfli,foxspa,haiwoo,houfin,houspa,hutvir,moudov,norhar1,pacwre1,pinsis,pilwoo,pasfly,rocpig,rethaw,sora,sonspa,spotow,stejay,swathr,daejun,yerwar,varthr,warvir,wilsni1,wooduc,yelwar",1,88821129,16.299999999999955
66,rsymphony,0.30000000000000004,41,37128,"amekes,amerob,baleag,belkin1,bewwre,bnhcow,batpig1,cangoo,chbchi,cedwax,coohaw,comrav,dowwoo,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,purmar,rebnut,rebsap,redcro,rocpig,stejay,swathr,treswa,yerwar,varthr,warvir,westan,wlswar,wooduc",1,222240867,22.560000000000173
67,rsymphony,0.4,41,37128,"amegfi,amekes,amerob,baleag,barswa,brdowl,belkin1,bewwre,bkhgro,brebla,brncre,batpig1,cangoo,chbchi,coohaw,comrav,eucdov,norfli,haiwoo,houfin,houwre,hutvir,macwar,norhar1,pacwre1,pasfly,purfin,purmar,redcro,rocpig,rufhum,sonspa,spotow,swathr,treswa,daejun,yerwar,whcspa,westan,wlswar,yelwar",1,430789434,30.310000000000173
68,rsymphony,0.5,41,37128,"amegfi,baleag,bewwre,bnhcow,bkhgro,brebla,bushti,cangoo,chbchi,chispa,comrav,eucdov,eursta,norfli,foxspa,haiwoo,houspa,hutvir,orcwar,pacwre1,pinsis,pilwoo,pasfly,purmar,rebnut,rebsap,redcro,rethaw,rewbla,savspa,sonspa,stejay,swathr,towwar,treswa,daejun,varthr,vigswa,whcspa,westan,wooduc",1,1207362953,37.72000000000003
69,rsymphony,0.6,41,37128,"amegfi,amekes,amerob,baleag,barswa,brdowl,belkin1,bnhcow,bkhgro,brebla,bushti,cangoo,chispa,coohaw,comrav,eursta,evegro,foxspa,gockin,haiwoo,houspa,pinsis,pilwoo,purfin,purmar,rebnut,rebsap,redcro,rocpig,rewbla,savspa,sora,sonspa,spotow,swathr,towwar,daejun,yerwar,varthr,westan,wlswar",1,2439317232,66.51999999999998
70,rsymphony,0.7000000000000001,41,37128,"amegfi,annhum,bnhcow,brebla,bushti,cangoo,chbchi,cedwax,chispa,comrav,amecro,eursta,norfli,gockin,haiwoo,houfin,houspa,houwre,macwar,moudov,norhar1,orcwar,olsfly,osprey,pinsis,pilwoo,pasfly,purmar,rebnut,redcro,rocpig,rethaw,stejay,swathr,yerwar,varthr,whcspa,westan,wilsni1,wlswar,yelwar",1,4702842931,29.610000000000127
71,rsymphony,0.8,41,37128,"amegfi,amekes,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,brebla,batpig1,bushti,cedwax,chispa,comrav,amecro,dowwoo,eucdov,eursta,norfli,houfin,houwre,hutvir,norhar1,orcwar,pacwre1,pilwoo,purmar,rebnut,rebsap,rocpig,rufhum,sonspa,stejay,swathr,yerwar,varthr,vigswa,whcspa,wilsni1,wooduc",1,7028034990,38.149999999999864
72,rsymphony,0.9,41,37128,"amekes,amerob,annhum,baleag,barswa,brdowl,bewwre,bkhgro,brncre,batpig1,bushti,cangoo,cedwax,chispa,coohaw,comrav,amecro,eucdov,haiwoo,houfin,houspa,macwar,norhar1,olsfly,osprey,pinsis,pilwoo,pasfly,rebnut,redcro,sora,sonspa,stejay,towwar,treswa,daejun,varthr,warvir,westan,wilsni1,yelwar",1,11994684680,50.25999999999999
73,rsymphony,0.1,56,37128,"amegfi,amekes,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,houfin,houspa,houwre,macwar,moudov,orcwar,olsfly,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rewbla,savspa,sora,sonspa,treswa,varthr,vigswa,warvir,whcspa,wilsni1,wooduc,yelwar",1,28894799,13.110000000000127
74,rsymphony,0.2,56,37128,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,coohaw,comrav,amecro,eucdov,eursta,evegro,foxspa,houwre,hutvir,moudov,norhar1,orcwar,olsfly,pacwre1,pinsis,pilwoo,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,daejun,varthr,vigswa,whcspa,westan,wlswar,wooduc,yelwar",1,104485929,11.339999999999918
75,rsymphony,0.30000000000000004,56,37128,"amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,batpig1,bushti,cangoo,cedwax,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,orcwar,olsfly,osprey,pacwre1,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,stejay,swathr,towwar,daejun,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc",1,285866391,31.840000000000146
76,rsymphony,0.4,56,37128,"amegfi,amerob,annhum,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,cangoo,chbchi,cedwax,chispa,coohaw,amecro,dowwoo,eucdov,eursta,norfli,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,pinsis,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,savspa,sonspa,stejay,swathr,towwar,treswa,yerwar,vigswa,warvir,whcspa,westan,wilsni1,wooduc,yelwar",1,617661677,35.289999999999964
77,rsymphony,0.5,56,37128,"amegfi,amekes,amerob,annhum,baleag,brdowl,bewwre,bnhcow,bkhgro,brebla,brncre,bushti,cangoo,cedwax,coohaw,comrav,amecro,dowwoo,eucdov,eursta,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,norhar1,olsfly,osprey,pacwre1,pasfly,purfin,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,varthr,vigswa,warvir,whcspa,wilsni1,yelwar",1,1242118109,42.930000000000064
78,rsymphony,0.6,56,37128,"amegfi,amekes,amerob,baleag,barswa,brdowl,belkin1,bewwre,bkhgro,brebla,brncre,bushti,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,gockin,haiwoo,houfin,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pasfly,purfin,purmar,rebnut,redcro,rocpig,rethaw,rufhum,rewbla,sora,spotow,stejay,swathr,towwar,yerwar,warvir,whcspa,westan,wooduc,yelwar",1,1914759617,48.0300000000002
79,rsymphony,0.7000000000000001,56,37128,"amegfi,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houwre,hutvir,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,purfin,rebnut,rebsap,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,stejay,towwar,yerwar,vigswa,warvir,whcspa,westan,wilsni1,wlswar,yelwar",1,3817667822,46.2199999999998
80,rsymphony,0.8,56,37128,"amegfi,amekes,amerob,annhum,baleag,brdowl,belkin1,bewwre,bnhcow,brebla,brncre,bushti,cangoo,chbchi,cedwax,chispa,coohaw,amecro,dowwoo,eucdov,eursta,evegro,norfli,gockin,haiwoo,houfin,houspa,houwre,hutvir,moudov,norhar1,orcwar,olsfly,osprey,pinsis,pilwoo,pasfly,purfin,rebnut,rebsap,redcro,rufhum,savspa,sonspa,spotow,stejay,swathr,towwar,daejun,yerwar,varthr,whcspa,westan,wilsni1,wlswar,yelwar",1,7640761489,59.20000000000027
81,rsymphony,0.9,56,37128,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,eucdov,eursta,evegro,norfli,foxspa,gockin,houfin,houspa,houwre,hutvir,moudov,norhar1,osprey,pacwre1,pilwoo,purmar,rebnut,rebsap,redcro,rethaw,rufhum,savspa,sora,sonspa,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wlswar",1,11795499138,69.32999999999993
82,rsymphony,0.1,72,37128,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,29319640,14.200000000000273
83,rsymphony,0.2,72,37128,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,110816247,12.190000000000055
84,rsymphony,0.30000000000000004,72,37128,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,277322598,16.4699999999998
