solver,target,n_features,n_pu,species,n_solutions,cost,time
gurobi,0.8,41,148510,"amegfi,amekes,amerob,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brncre,bushti,cangoo,chbchi,dowwoo,eursta,evegro,gockin,houspa,houwre,hutvir,norhar1,olsfly,osprey,pasfly,rebnut,redcro,rocpig,rufhum,rewbla,savspa,sonspa,spotow,stejay,swathr,yerwar,vigswa,whcspa,westan,wlswar,wooduc",1,29877464058,21.39800000000014
gurobi,0.9,41,148510,"amegfi,baleag,brdowl,belkin1,bnhcow,bkhgro,brncre,batpig1,bushti,cangoo,chbchi,chispa,coohaw,comrav,amecro,evegro,foxspa,houwre,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pasfly,purfin,purmar,rethaw,rufhum,rewbla,sora,stejay,towwar,yerwar,warvir,westan,wlswar,wooduc,yelwar",1,42945623013,16.817999999999984
gurobi,0.1,56,148510,"amegfi,amekes,amerob,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,eucdov,eursta,evegro,norfli,houfin,houspa,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pasfly,purfin,rebnut,rebsap,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,vigswa,warvir,whcspa,westan,wilsni1,wooduc,yelwar",1,94463860,30.009000000000015
gurobi,0.2,56,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,bnhcow,bkhgro,brebla,brncre,batpig1,chbchi,chispa,comrav,amecro,eucdov,eursta,evegro,norfli,gockin,haiwoo,houspa,houwre,hutvir,moudov,norhar1,olsfly,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc",1,435849809,30.452000000000226
gurobi,0.30000000000000004,56,148510,"amegfi,amekes,amerob,annhum,baleag,brdowl,belkin1,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,houfin,houwre,hutvir,macwar,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,purfin,purmar,rebnut,rebsap,redcro,rocpig,rufhum,rewbla,savspa,sora,sonspa,stejay,swathr,daejun,varthr,vigswa,warvir,whcspa,wilsni1,wlswar,wooduc,yelwar",1,1049545683,30.06100000000015
gurobi,0.4,56,148510,"amerob,barswa,bewwre,bnhcow,bkhgro,brebla,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,norfli,foxspa,haiwoo,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,rocpig,rethaw,rufhum,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,varthr,vigswa,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,2225008407,23.673999999999978
gurobi,0.5,56,148510,"amerob,annhum,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,osprey,pacwre1,pinsis,pilwoo,purfin,rebnut,rebsap,redcro,rocpig,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,daejun,varthr,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,4917303038,22.623000000000047
gurobi,0.6,56,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bkhgro,brebla,brncre,bushti,cangoo,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,norfli,gockin,haiwoo,houfin,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pilwoo,pasfly,rebnut,rebsap,rocpig,rethaw,rufhum,savspa,sora,sonspa,spotow,stejay,towwar,treswa,daejun,yerwar,warvir,wilsni1,wlswar,wooduc,yelwar",1,8143526772,29.294000000000324
gurobi,0.7000000000000001,56,148510,"amegfi,amekes,amerob,baleag,barswa,brdowl,bewwre,bnhcow,brebla,batpig1,cangoo,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,moudov,norhar1,orcwar,olsfly,osprey,pinsis,purmar,rebnut,rebsap,redcro,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,wlswar,yelwar",1,18039955560,21.358000000000175
gurobi,0.8,56,148510,"amegfi,amekes,amerob,annhum,baleag,brdowl,bewwre,bnhcow,bkhgro,brebla,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houwre,macwar,moudov,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebsap,redcro,rocpig,rethaw,rewbla,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,varthr,warvir,whcspa,wilsni1,wlswar,wooduc,yelwar",1,27364523417,21.087999999999738
gurobi,0.9,56,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,belkin1,bewwre,bnhcow,brncre,batpig1,bushti,cangoo,cedwax,chispa,coohaw,comrav,amecro,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,osprey,pacwre1,pinsis,pasfly,purmar,rebnut,rebsap,redcro,rocpig,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,daejun,yerwar,varthr,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,48146769898,20.15599999999995
gurobi,0.1,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,113361479,55.81999999999971
gurobi,0.2,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,436437239,37.590000000000146
gurobi,0.30000000000000004,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,1107762213,33.38499999999976
gurobi,0.4,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,2396945611,41.865999999999985
gurobi,0.5,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,4978484447,39.10900000000038
gurobi,0.6,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,9731454119,27.21199999999999
gurobi,0.7000000000000001,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,18309822129,31.31399999999985
gurobi,0.8,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,30398854658,27.284000000000106
gurobi,0.9,72,148510,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,48121404800,27.717999999999847
cbc,0.1,10,9282,"amegfi,batpig1,comrav,houwre,hutvir,olsfly,pilwoo,rethaw,swathr,westan",1,3453968,1.593999999999994
cbc,0.2,10,9282,"amekes,barswa,coohaw,amecro,houfin,moudov,osprey,spotow,towwar,whcspa",1,18262958,0.8830000000000098
cbc,0.30000000000000004,10,9282,"amegfi,barswa,belkin1,bewwre,bnhcow,brebla,macwar,rebsap,towwar,westan",1,23933449,0.2529999999999859
cbc,0.4,10,9282,"baleag,barswa,batpig1,comrav,norfli,houfin,moudov,rufhum,sora,whcspa",1,113438142,0.25099999999997635
cbc,0.5,10,9282,"bnhcow,batpig1,chispa,amecro,haiwoo,pacwre1,redcro,stejay,treswa,warvir",1,166271178,0.2259999999999991
cbc,0.6,10,9282,"baleag,batpig1,orcwar,pilwoo,pasfly,purfin,savspa,sonspa,stejay,wooduc",1,147877831,0.2599999999999909
cbc,0.7000000000000001,10,9282,"bewwre,brncre,houspa,pacwre1,pinsis,purfin,purmar,rebnut,rethaw,warvir",1,1123749548,0.2389999999999759
cbc,0.8,10,9282,"baleag,chispa,haiwoo,houfin,hutvir,norhar1,purfin,yerwar,vigswa,whcspa",1,1623444355,0.2400000000000091
cbc,0.9,10,9282,"amegfi,amekes,barswa,bewwre,eursta,macwar,redcro,daejun,varthr,wlswar",1,2195942797,1.4720000000000368
cbc,0.1,26,9282,"amerob,baleag,barswa,brdowl,batpig1,cangoo,cedwax,comrav,dowwoo,eucdov,eursta,houspa,houwre,hutvir,norhar1,purfin,purmar,rebsap,rufhum,swathr,treswa,daejun,varthr,whcspa,westan,yelwar",1,5625537,1.1229999999999905
cbc,0.2,26,9282,"amegfi,annhum,bnhcow,batpig1,cangoo,chispa,comrav,amecro,eucdov,eursta,gockin,haiwoo,houwre,macwar,pinsis,pasfly,purfin,purmar,rewbla,savspa,treswa,daejun,varthr,vigswa,warvir,westan",1,26135367,1.6200000000000045
cbc,0.30000000000000004,26,9282,"baleag,barswa,belkin1,bkhgro,bushti,cangoo,chispa,amecro,eursta,evegro,foxspa,gockin,houspa,hutvir,purfin,purmar,rebsap,rewbla,sonspa,treswa,daejun,varthr,warvir,whcspa,wlswar,yelwar",1,58464562,0.48099999999999454
cbc,0.4,26,9282,"amekes,amerob,barswa,brdowl,brebla,batpig1,chbchi,cedwax,chispa,norfli,gockin,houwre,hutvir,orcwar,purmar,rebsap,rufhum,sonspa,stejay,swathr,treswa,yerwar,whcspa,wilsni1,wooduc,yelwar",1,53171082,0.5360000000000014
cbc,0.5,26,9282,"annhum,brdowl,bnhcow,bkhgro,chbchi,eucdov,evegro,norfli,houfin,houspa,orcwar,pacwre1,pasfly,purmar,rebnut,rebsap,redcro,spotow,towwar,daejun,vigswa,warvir,whcspa,westan,wooduc,yelwar",1,300424395,0.4800000000000182
cbc,0.6,26,9282,"baleag,bewwre,bnhcow,brncre,batpig1,chbchi,chispa,amecro,dowwoo,eursta,evegro,houfin,hutvir,macwar,moudov,pinsis,purfin,purmar,rebsap,redcro,rethaw,sora,swathr,treswa,varthr,wooduc",1,425504449,1.23599999999999
cbc,0.7000000000000001,26,9282,"amerob,baleag,barswa,comrav,amecro,eucdov,eursta,norfli,foxspa,haiwoo,houfin,orcwar,pacwre1,purfin,redcro,sora,sonspa,spotow,stejay,swathr,towwar,yerwar,varthr,wilsni1,wlswar,wooduc",1,885814939,0.45400000000000773
cbc,0.8,26,9282,"amegfi,amekes,barswa,brdowl,belkin1,bkhgro,chbchi,evegro,foxspa,haiwoo,macwar,norhar1,olsfly,pinsis,pasfly,rocpig,rufhum,rewbla,savspa,spotow,swathr,daejun,varthr,vigswa,westan,wilsni1",1,1654916504,0.5
cbc,0.9,26,9282,"amekes,amerob,brdowl,bewwre,brebla,chbchi,coohaw,amecro,dowwoo,evegro,foxspa,houfin,hutvir,macwar,norhar1,osprey,pacwre1,rebnut,rebsap,rocpig,rewbla,savspa,treswa,daejun,whcspa,westan",1,2815510978,3.069999999999993
cbc,0.1,41,9282,"annhum,barswa,brdowl,belkin1,bkhgro,batpig1,chbchi,chispa,coohaw,comrav,amecro,dowwoo,eucdov,foxspa,gockin,haiwoo,houspa,houwre,hutvir,moudov,norhar1,pinsis,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,savspa,spotow,towwar,treswa,daejun,yerwar,vigswa,warvir,wooduc,yelwar",1,7338193,0.7130000000000223
cbc,0.2,41,9282,"amegfi,amerob,brdowl,belkin1,bewwre,bkhgro,brncre,batpig1,chispa,coohaw,comrav,amecro,eursta,foxspa,houfin,houspa,hutvir,macwar,orcwar,osprey,pacwre1,pinsis,pilwoo,purfin,purmar,rebsap,redcro,rufhum,rewbla,savspa,spotow,stejay,swathr,towwar,daejun,yerwar,varthr,vigswa,warvir,westan,wlswar",1,22604576,0.6920000000000073
cbc,0.30000000000000004,41,9282,"amegfi,amekes,amerob,annhum,belkin1,bewwre,bnhcow,batpig1,cangoo,chbchi,coohaw,amecro,dowwoo,eursta,evegro,norfli,gockin,haiwoo,houfin,houwre,osprey,pacwre1,pinsis,pasfly,purfin,purmar,rebsap,rocpig,rufhum,rewbla,sora,sonspa,spotow,swathr,treswa,yerwar,vigswa,warvir,westan,wlswar,wooduc",1,66793915,0.6800000000000068
cbc,0.4,41,9282,"amekes,annhum,bnhcow,bkhgro,brebla,brncre,bushti,cedwax,coohaw,amecro,dowwoo,eucdov,foxspa,gockin,haiwoo,houwre,macwar,moudov,olsfly,osprey,pacwre1,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,rocpig,rufhum,rewbla,sora,sonspa,spotow,stejay,swathr,treswa,daejun,yerwar,varthr,whcspa,yelwar",1,131315233,0.6490000000000009
cbc,0.5,41,9282,"amegfi,amekes,baleag,brdowl,belkin1,bewwre,bkhgro,brebla,brncre,batpig1,cedwax,coohaw,comrav,eursta,evegro,norfli,foxspa,gockin,haiwoo,houwre,macwar,moudov,norhar1,olsfly,osprey,pacwre1,pilwoo,purfin,rebnut,rebsap,rocpig,rufhum,savspa,sora,sonspa,swathr,varthr,vigswa,warvir,westan,yelwar",1,214474474,0.6599999999999682
cbc,0.6,41,9282,"amekes,amerob,annhum,baleag,bewwre,bkhgro,batpig1,bushti,chbchi,cedwax,chispa,coohaw,comrav,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houwre,hutvir,osprey,pinsis,pasfly,purfin,rebsap,rocpig,rethaw,rewbla,savspa,sora,spotow,stejay,swathr,daejun,yerwar,vigswa,whcspa,westan,wilsni1",1,479291359,0.6699999999999591
cbc,0.7000000000000001,41,9282,"amegfi,amekes,annhum,baleag,belkin1,bnhcow,bkhgro,brebla,brncre,batpig1,cangoo,chispa,amecro,norfli,foxspa,gockin,haiwoo,houspa,macwar,norhar1,orcwar,olsfly,pasfly,purfin,purmar,rebnut,redcro,rocpig,rewbla,savspa,sora,stejay,swathr,towwar,treswa,daejun,yerwar,warvir,whcspa,westan,wilsni1",1,1164143407,0.9010000000000105
cbc,0.8,41,9282,"amegfi,amekes,amerob,annhum,belkin1,batpig1,bushti,cedwax,coohaw,comrav,amecro,eucdov,eursta,evegro,foxspa,houfin,houspa,macwar,moudov,norhar1,osprey,pinsis,pilwoo,purmar,rebsap,redcro,rocpig,rufhum,savspa,stejay,swathr,treswa,daejun,yerwar,vigswa,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,1824708409,4.84699999999998
cbc,0.9,41,9282,"amekes,amerob,annhum,brdowl,belkin1,bnhcow,brncre,batpig1,bushti,chbchi,chispa,coohaw,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houwre,macwar,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,rebsap,redcro,rocpig,rethaw,rufhum,savspa,stejay,swathr,treswa,whcspa,westan,wilsni1,yelwar",1,3058920039,0.7309999999999945
cbc,0.1,56,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,bewwre,brebla,batpig1,bushti,cangoo,chbchi,cedwax,chispa,amecro,eucdov,eursta,evegro,foxspa,gockin,haiwoo,houfin,houspa,houwre,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,rebnut,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sonspa,spotow,stejay,treswa,daejun,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,yelwar",1,7084403,3.936999999999955
cbc,0.2,56,9282,"amegfi,amekes,amerob,annhum,baleag,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,coohaw,comrav,amecro,dowwoo,eucdov,evegro,norfli,foxspa,gockin,haiwoo,houfin,houwre,hutvir,moudov,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,purmar,rebnut,rebsap,redcro,rocpig,rewbla,sora,sonspa,stejay,swathr,towwar,treswa,yerwar,vigswa,warvir,whcspa,westan,wilsni1,wlswar",1,28333262,0.8059999999999832
cbc,0.30000000000000004,56,9282,"amegfi,amekes,annhum,baleag,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,gockin,houfin,houspa,houwre,hutvir,macwar,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purmar,rebnut,rebsap,redcro,rufhum,rewbla,savspa,sora,sonspa,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,whcspa,westan,wilsni1,wlswar",1,68588691,0.8070000000000164
cbc,0.4,56,9282,"amekes,annhum,brdowl,bewwre,bnhcow,bkhgro,batpig1,bushti,cangoo,chbchi,chispa,coohaw,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,houfin,houspa,houwre,hutvir,macwar,norhar1,orcwar,pacwre1,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,sora,sonspa,spotow,stejay,swathr,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,154752648,0.8290000000000077
cbc,0.5,56,9282,"amegfi,amekes,amerob,baleag,brdowl,belkin1,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,macwar,moudov,orcwar,osprey,pacwre1,pinsis,pilwoo,purmar,rebsap,redcro,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,treswa,daejun,yerwar,vigswa,warvir,westan,wilsni1,wlswar,wooduc,yelwar",1,273492712,0.8430000000000177
