solver,target,n_features,n_pu,species,n_solutions,cost,time
cbc,0.6,56,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,chbchi,cedwax,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,hutvir,macwar,norhar1,orcwar,olsfly,osprey,pacwre1,pilwoo,pasfly,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,savspa,sonspa,spotow,towwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,yelwar",1,611559226,2.290999999999997
cbc,0.7000000000000001,56,9282,"amegfi,amekes,amerob,baleag,barswa,brdowl,bewwre,bnhcow,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,osprey,pacwre1,pinsis,pilwoo,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,swathr,towwar,daejun,varthr,vigswa,warvir,westan,wilsni1,wlswar",1,1124645137,0.9009999999999536
cbc,0.8,56,9282,"amekes,amerob,annhum,baleag,barswa,brdowl,bewwre,bnhcow,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,comrav,amecro,dowwoo,eucdov,eursta,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,olsfly,osprey,pacwre1,pinsis,pasfly,rebnut,redcro,rocpig,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,wlswar,wooduc,yelwar",1,1912258464,0.8550000000000182
cbc,0.9,56,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,amecro,dowwoo,eucdov,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,hutvir,macwar,norhar1,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,sora,stejay,towwar,treswa,westan,wilsni1,wlswar,wooduc,yelwar",1,3108195353,2.505999999999972
cbc,0.1,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,7063433,3.274000000000001
cbc,0.2,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,26844798,4.849000000000046
cbc,0.30000000000000004,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,72077905,1.6879999999999882
cbc,0.4,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,159075277,1.0600000000000591
cbc,0.5,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,283846099,1.07000000000005
cbc,0.6,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,624589244,1.8960000000000719
cbc,0.7000000000000001,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,1170625393,5.275000000000091
cbc,0.8,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,1991719055,1.09699999999998
cbc,0.9,72,9282,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,3109555675,1.1380000000000337
cbc,0.1,10,37128,"amerob,cangoo,chispa,gockin,haiwoo,hutvir,osprey,pasfly,rebsap,rufhum",1,14600930,0.6700000000000728
cbc,0.2,10,37128,"amerob,annhum,brdowl,bnhcow,foxspa,gockin,haiwoo,houspa,moudov,pasfly",1,110370547,0.7630000000000337
cbc,0.30000000000000004,10,37128,"amegfi,bnhcow,eursta,macwar,orcwar,pacwre1,yerwar,varthr,wlswar,yelwar",1,118467484,0.6999999999999318
cbc,0.4,10,37128,"brdowl,bewwre,chbchi,eucdov,macwar,pilwoo,rebnut,rethaw,sonspa,wlswar",1,178117823,0.7599999999999909
cbc,0.5,10,37128,"annhum,bkhgro,chbchi,chispa,gockin,orcwar,rewbla,sora,yerwar,varthr",1,991997419,0.7269999999999754
cbc,0.6,10,37128,"amegfi,barswa,houspa,pilwoo,pasfly,purmar,rufhum,sora,sonspa,towwar",1,2447093457,0.7150000000000318
cbc,0.7000000000000001,10,37128,"amerob,brdowl,bushti,chispa,norfli,gockin,macwar,pilwoo,rethaw,wilsni1",1,3503526227,0.7380000000000564
cbc,0.8,10,37128,"bnhcow,brebla,eursta,osprey,pinsis,rebnut,rocpig,spotow,swathr,wlswar",1,6459053576,0.7210000000000036
cbc,0.9,10,37128,"amerob,batpig1,cedwax,dowwoo,gockin,houwre,osprey,pinsis,stejay,yerwar",1,6589474262,0.76299999999992
cbc,0.1,26,37128,"barswa,brdowl,bushti,chbchi,cedwax,chispa,coohaw,eucdov,eursta,evegro,gockin,houwre,hutvir,olsfly,osprey,pilwoo,purfin,rebnut,rocpig,rufhum,swathr,treswa,daejun,warvir,wlswar,wooduc",1,18517447,1.6789999999999736
cbc,0.2,26,37128,"amegfi,bnhcow,brebla,brncre,bushti,cangoo,chbchi,chispa,coohaw,comrav,dowwoo,norfli,foxspa,houfin,moudov,orcwar,osprey,rebnut,rebsap,rethaw,rewbla,sora,towwar,treswa,yerwar,wilsni1",1,72135064,1.7140000000000555
cbc,0.30000000000000004,26,37128,"amekes,amerob,baleag,bewwre,chbchi,cedwax,coohaw,evegro,haiwoo,houspa,orcwar,olsfly,pacwre1,pasfly,redcro,rethaw,rewbla,savspa,spotow,towwar,treswa,yerwar,vigswa,westan,wooduc,yelwar",1,229598011,1.7000000000000455
cbc,0.4,26,37128,"amerob,annhum,baleag,barswa,brebla,bushti,amecro,eucdov,foxspa,gockin,houfin,olsfly,osprey,pacwre1,pinsis,pilwoo,rebsap,rocpig,sora,sonspa,stejay,swathr,treswa,yerwar,vigswa,wooduc",1,556309458,1.6509999999999536
cbc,0.5,26,37128,"amegfi,amekes,amerob,annhum,baleag,brdowl,bkhgro,brncre,bushti,cedwax,foxspa,gockin,haiwoo,houwre,pilwoo,purmar,rebnut,rewbla,savspa,sora,spotow,towwar,daejun,warvir,westan,wilsni1",1,964805210,1.6469999999999345
cbc,0.6,26,37128,"amegfi,annhum,barswa,bnhcow,brebla,bushti,amecro,eucdov,norfli,gockin,haiwoo,houfin,houwre,norhar1,pacwre1,pinsis,pilwoo,rebnut,redcro,rewbla,sora,sonspa,stejay,varthr,vigswa,wooduc",1,1846024546,1.7019999999999982
cbc,0.7000000000000001,26,37128,"amerob,annhum,baleag,belkin1,bnhcow,bushti,cangoo,cedwax,coohaw,amecro,evegro,foxspa,gockin,haiwoo,houfin,houspa,moudov,orcwar,pasfly,purfin,purmar,rethaw,rewbla,stejay,westan,yelwar",1,4601418508,1.6229999999999336
cbc,0.8,26,37128,"amegfi,bnhcow,brncre,batpig1,cangoo,chbchi,comrav,amecro,dowwoo,eursta,evegro,norfli,houspa,moudov,osprey,purfin,purmar,rebnut,rebsap,redcro,rewbla,savspa,stejay,treswa,vigswa,westan",1,7512208002,1.6190000000000282
cbc,0.9,26,37128,"annhum,baleag,belkin1,bnhcow,bkhgro,brebla,batpig1,bushti,chbchi,cedwax,dowwoo,norfli,houspa,macwar,moudov,orcwar,pilwoo,pasfly,rocpig,rethaw,sonspa,swathr,westan,wlswar,wooduc,yelwar",1,12039162121,1.6270000000000664
cbc,0.1,41,37128,"amegfi,amekes,amerob,baleag,brdowl,belkin1,bnhcow,bkhgro,brncre,batpig1,bushti,coohaw,dowwoo,evegro,houfin,hutvir,macwar,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purmar,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,sora,sonspa,spotow,treswa,varthr,vigswa,warvir,whcspa,westan",1,20883510,2.48599999999999
cbc,0.2,41,37128,"amegfi,baleag,barswa,brdowl,bewwre,brebla,brncre,bushti,cangoo,cedwax,chispa,coohaw,comrav,amecro,dowwoo,norfli,foxspa,gockin,houfin,houspa,houwre,hutvir,macwar,norhar1,olsfly,osprey,pacwre1,pinsis,pasfly,purfin,rufhum,rewbla,sora,stejay,yerwar,varthr,vigswa,westan,wlswar,wooduc,yelwar",1,89143488,2.5159999999999627
cbc,0.30000000000000004,41,37128,"amekes,amerob,annhum,baleag,brdowl,belkin1,bewwre,brebla,brncre,batpig1,chbchi,coohaw,comrav,amecro,eucdov,norfli,foxspa,gockin,houspa,macwar,norhar1,orcwar,olsfly,pacwre1,pinsis,pilwoo,purmar,rebnut,rebsap,redcro,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,daejun,yerwar,wilsni1,wlswar",1,275275261,2.5639999999999645
cbc,0.4,41,37128,"amegfi,amerob,annhum,baleag,barswa,belkin1,bkhgro,brebla,brncre,batpig1,cangoo,chbchi,coohaw,amecro,haiwoo,houfin,hutvir,macwar,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,rebsap,redcro,rocpig,rufhum,savspa,stejay,swathr,towwar,varthr,vigswa,whcspa,westan,wooduc,yelwar",1,561647836,2.6119999999999663
cbc,0.5,41,37128,"amegfi,amerob,annhum,bewwre,bkhgro,brncre,cedwax,coohaw,amecro,eucdov,eursta,evegro,norfli,foxspa,haiwoo,houfin,houwre,hutvir,norhar1,orcwar,olsfly,pacwre1,pinsis,pilwoo,purfin,redcro,rocpig,rufhum,rewbla,savspa,sora,sonspa,spotow,swathr,towwar,daejun,yerwar,varthr,vigswa,whcspa,wilsni1",1,1081480951,2.4739999999999327
cbc,0.6,41,37128,"annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brncre,batpig1,cangoo,chbchi,amecro,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houwre,hutvir,moudov,norhar1,pacwre1,pinsis,pasfly,purfin,purmar,rebnut,rocpig,savspa,sonspa,spotow,swathr,towwar,daejun,varthr,whcspa,yelwar",1,2015128743,2.6709999999999354
cbc,0.7000000000000001,41,37128,"amegfi,annhum,belkin1,bewwre,bnhcow,bkhgro,chbchi,cedwax,coohaw,comrav,eucdov,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,norhar1,olsfly,osprey,pacwre1,pilwoo,purfin,rebnut,rebsap,redcro,rocpig,rethaw,savspa,sora,stejay,swathr,towwar,treswa,daejun,yerwar,vigswa,wilsni1,wlswar,yelwar",1,4512422618,2.5579999999999927
cbc,0.8,41,37128,"amegfi,amekes,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,bushti,cangoo,cedwax,coohaw,dowwoo,eucdov,evegro,norfli,haiwoo,houspa,norhar1,olsfly,osprey,pacwre1,pilwoo,pasfly,rebnut,rebsap,redcro,rocpig,rethaw,rewbla,sora,sonspa,spotow,stejay,treswa,daejun,varthr,vigswa,warvir,wlswar",1,7521745092,2.4269999999999072
cbc,0.9,41,37128,"amekes,amerob,annhum,brdowl,belkin1,bewwre,bnhcow,brebla,batpig1,chbchi,coohaw,comrav,amecro,eucdov,evegro,foxspa,gockin,haiwoo,houspa,hutvir,macwar,orcwar,olsfly,pacwre1,pinsis,pasfly,rebsap,redcro,rethaw,rufhum,sora,sonspa,stejay,swathr,treswa,daejun,varthr,vigswa,warvir,wlswar,yelwar",1,11908841504,2.477999999999952
cbc,0.1,56,37128,"amegfi,amekes,amerob,baleag,barswa,brdowl,bnhcow,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,norfli,foxspa,gockin,houfin,houwre,hutvir,moudov,norhar1,olsfly,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,redcro,rocpig,rethaw,rufhum,savspa,sora,sonspa,spotow,stejay,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,wilsni1,wlswar,wooduc,yelwar",1,21228894,6.420000000000073
cbc,0.2,56,37128,"amegfi,amekes,amerob,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,cangoo,cedwax,comrav,amecro,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pinsis,pilwoo,pasfly,purmar,rebnut,rebsap,redcro,rethaw,rufhum,rewbla,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,westan,wlswar,wooduc",1,74103414,3.134999999999991
cbc,0.30000000000000004,56,37128,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,cangoo,cedwax,chispa,coohaw,dowwoo,eucdov,evegro,foxspa,gockin,haiwoo,houfin,houspa,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pinsis,pilwoo,pasfly,rebsap,rocpig,rethaw,rufhum,rewbla,sora,sonspa,spotow,swathr,towwar,daejun,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,267531416,3.0930000000000746
cbc,0.4,56,37128,"amerob,annhum,baleag,barswa,belkin1,bnhcow,bkhgro,batpig1,bushti,cangoo,cedwax,chispa,coohaw,amecro,eursta,evegro,norfli,foxspa,haiwoo,houwre,hutvir,macwar,moudov,norhar1,orcwar,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,westan,wilsni1,wlswar,wooduc,yelwar",1,547279756,3.034999999999968
cbc,0.5,56,37128,"amegfi,amerob,annhum,baleag,barswa,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,coohaw,comrav,dowwoo,eucdov,eursta,evegro,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,olsfly,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rethaw,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,treswa,daejun,yerwar,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,1283055924,3.0850000000000364
cbc,0.6,56,37128,"amegfi,amekes,annhum,baleag,barswa,bewwre,bnhcow,bkhgro,brncre,batpig1,bushti,chbchi,cedwax,chispa,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,norhar1,orcwar,olsfly,pacwre1,pinsis,pilwoo,pasfly,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sonspa,spotow,stejay,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wlswar",1,2522834481,3.1879999999998745
cbc,0.7000000000000001,56,37128,"amegfi,amekes,amerob,annhum,baleag,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,gockin,haiwoo,houspa,houwre,hutvir,macwar,moudov,norhar1,olsfly,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rethaw,rewbla,savspa,sora,sonspa,swathr,towwar,treswa,yerwar,varthr,vigswa,warvir,westan,wilsni1,wlswar,yelwar",1,4572004871,3.1130000000000564
cbc,0.8,56,37128,"amegfi,amekes,amerob,annhum,baleag,brdowl,belkin1,bnhcow,brebla,bushti,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,gockin,haiwoo,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,purfin,purmar,rebsap,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,westan,wilsni1,wlswar,wooduc,yelwar",1,7201627700,3.2210000000000036
cbc,0.9,56,37128,"amegfi,amekes,amerob,annhum,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,chbchi,cedwax,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,houspa,hutvir,macwar,moudov,norhar1,orcwar,osprey,pacwre1,pinsis,pilwoo,pasfly,purmar,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,swathr,towwar,daejun,yerwar,varthr,warvir,whcspa,westan,wilsni1,wlswar,yelwar",1,12101783191,3.046000000000049
cbc,0.1,72,37128,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,29481259,9.423999999999978
cbc,0.2,72,37128,"amegfi,amekes,amerob,annhum,baleag,barswa,brdowl,belkin1,bewwre,bnhcow,bkhgro,brebla,brncre,batpig1,bushti,cangoo,chbchi,cedwax,chispa,coohaw,comrav,amecro,dowwoo,eucdov,eursta,evegro,norfli,foxspa,gockin,haiwoo,houfin,houspa,houwre,hutvir,macwar,moudov,norhar1,orcwar,olsfly,osprey,pacwre1,pinsis,pilwoo,pasfly,purfin,purmar,rebnut,rebsap,redcro,rocpig,rethaw,rufhum,rewbla,savspa,sora,sonspa,spotow,stejay,swathr,towwar,treswa,daejun,yerwar,varthr,vigswa,warvir,whcspa,westan,wilsni1,wlswar,wooduc,yelwar",1,111697212,3.8869999999999436
